number,temperature,wind_speed,relative_humidity,yield_of_apples,sum_yield
438,41.864,2.908022,91.6,64.78420109999999,20397.868627750107
439,54.392,7.7621818,20.89,35.309509090000006,20433.178136840106
440,73.04,2.8185444,25.4,45.70892722000001,20478.887064060105
441,73.148,2.2816788,26.27,46.16568394,20525.052748000104
442,65.23695711,3.891116646,9.161148737,34.1317609003,20559.184508900405
443,63.968,0.8724066,22.38,40.01922033,20599.203729230405
444,71.86255895,2.994232455,15.61895456,40.297340430249996,20639.501069660655
445,68.66170684,15.95716198,14.45057228,38.920912316999996,20678.421981977655
446,72.14,1.5882274,18.78,41.932411370000004,20720.354393347654
447,64.23715803,16.04767469,18.27250895,38.845359323000004,20759.199752670655
448,54.176,4.0712308,20.78,34.97276154,20794.172514210655
449,75.2646836,2.096383108,22.68373007,45.3157918104,20839.488306021056
450,72.05570529,6.522739585,12.99786028,39.250134499750004,20878.738440520807
451,56.714,1.4092722,62.89,57.03676361,20935.77520413081
452,73.25469603,4.491629747,12.10284365,39.24061652585,20975.01582065666
453,60.73776658,5.583109569,26.81209698,41.017198929450004,21016.03301958611
454,81.914,9.6859502,8.0,41.34559751,21057.37861709611
455,83.894,2.7066974,19.12,47.44763487000001,21104.82625196611
456,80.384,1.7671826,24.59,48.556159130000005,21153.38241109611
457,65.138,2.013246,17.16,37.9927623,21191.37517339611
458,76.10327975,3.411109146,26.61881505,47.72643886979999,21239.10161226591
459,82.4,2.0579848,10.76,42.56289924000001,21281.66451150591
460,63.302,6.1292156,13.83,35.70736078,21317.371872285912
461,87.314,3.2883018,23.16,51.03571509,21368.407587375914
462,52.232,4.809421,32.08,39.78487105,21408.192458425914
463,73.184,8.276678,47.53,57.1116339,21465.304092325914
464,68.414,6.2410626,31.22,46.70835313,21512.012445455915
465,66.47,9.3727786,14.71,37.735138930000005,21549.747584385914
466,52.286,5.5028724,52.37,49.98884362,21599.736428005916
467,54.14,1.4316416,90.84,69.85458208,21669.591010085915
468,66.56,4.47388,38.4,49.375693999999996,21718.966704085913
469,56.948,1.5434886,64.72,58.063774429999995,21777.030478515913
470,52.088,3.2883018,90.58,68.89401509,21845.924493605915
471,74.048,3.0869772,36.13,51.54094886,21897.465442465917
472,49.442,6.2858014,79.46,62.293190069999994,21959.758632535915
473,65.462,14.875651,8.04,34.22168255,21993.980315085915
474,48.686,8.0082452,91.89,68.25411226,22062.234427345917
475,74.33019242,1.163097198,14.73920053,40.876341713900004,22103.11076905982
476,62.834,3.2211936,36.63,46.75135968000001,22149.86212873982
477,72.99481725,2.200839329,27.03081148,46.47311546895,22196.33524420877
478,69.01193103,4.468167476,14.29432506,38.4259398673,22234.76118407607
479,46.634,2.7738056,76.02,59.13399028,22293.89517435607
480,67.00316846,4.738371951,18.72097432,39.74883156455,22333.644005920618
481,73.76,9.3727786,31.7,49.51063893,22383.15464485062
482,60.512,8.2319392,16.79,36.036996959999996,22419.19164181062
483,65.084,4.0936002,8.8,33.89248001,22453.08412182062
484,53.744,2.8409138,33.72,41.18684569,22494.27096751062
485,69.512,1.9237684,52.4,57.57658842,22551.84755593062
486,73.904,3.1988242,11.49,39.161741209999995,22591.00929714062
487,47.804,2.2816788,79.3,61.27588394,22652.28518108062
488,59.93227386,2.167788868,12.01768407,33.0867547154,22685.37193579602
489,63.374,3.6462122,15.84,36.62061061,22721.99254640602
490,77.234,1.8566602,14.31,42.00313301,22763.99567941602
491,61.71375643,4.025592225,23.58245375,39.76369687975,22803.75937629577
492,70.556,11.9228902,11.59,38.14134451,22841.90072080577
493,45.356,9.6412114,64.9,53.34226057000001,22895.24298137577
494,70.286,1.7671826,52.36,57.89705913,22953.14004050577
495,65.822,7.3371632,40.51,50.24175816,23003.381798665767
496,64.09209944,22.09173287,12.64710564,36.2695842115,23039.651382877266
497,47.048,11.9452596,22.52,33.02886298,23072.680245857267
498,68.27,1.677705,53.18,57.395385250000004,23130.07563110727
499,79.862,1.4763804,8.48,40.25171902,23170.32735012727
500,58.208,4.8317904,20.94,36.90518952,23207.23253964727
501,58.73324309,18.40590898,10.75368011,32.727094894500006,23239.95963454177
502,39.524,2.1698318,91.23,63.509291590000004,23303.46892613177
503,67.4327443,1.157775334,15.44118585,38.1232166267,23341.59214275847
504,81.644,1.901399,29.46,51.56486995,23393.15701270847
505,72.48003163,5.106287101,10.81813497,38.28039607355,23431.43740878202
506,78.206,7.1805774,21.87,46.48672887000001,23477.924137652022
507,66.128,7.6503348,46.7,53.490116740000005,23531.41425439202
508,60.512,3.6462122,74.44,64.63271061,23596.04696500202
509,53.63588118,7.650124863,23.89933272,36.46831913415,23632.51528413617
510,68.864,16.5086172,16.43,40.02923086,23672.54451499617
511,64.58,7.0239916,44.78,51.80219958,23724.34671457617
512,62.24,2.0803542,39.3,47.76201771,23772.10873228617
513,75.614,1.9461378,62.54,65.39360689,23837.50233917617
514,63.554,10.5583568,18.67,38.46221784000001,23875.96455701617
515,51.98,2.9527608,26.22,36.648638039999994,23912.61319505617
516,45.122,8.1872004,91.48,66.45426002,23979.06745507617
517,53.6,4.697574,79.88,64.2948787,24043.362333776167
518,50.36,7.3371632,82.83,64.44385815999999,24107.806191936168
519,55.67,6.6660812,72.55,61.65980406,24169.46599599617
520,79.808,1.9908766,28.4,50.21314383000001,24219.679139826167
521,57.776,2.1027236,23.93,38.06933618,24257.748476006167
522,66.77042766,3.602571205,11.48071642,35.96717921725,24293.715655223416
523,75.88228356,2.987343292,13.93021141,41.2615004716,24334.977155695015
524,69.926,4.4515106,70.84,67.10927553,24402.086431225016
525,61.916,1.7671826,20.56,38.230559129999996,24440.316990355015
526,66.938,2.684328,17.45,38.981316400000004,24479.298306755016
527,57.398,1.4987498,51.03,51.41903749,24530.717344245015
528,66.056,1.8342908,12.57,36.10191454,24566.819258785014
529,57.632,2.4158952,61.65,56.880194759999995,24623.699453545014
530,78.872,1.6553356,26.95,49.050166780000005,24672.749620325016
531,49.712,3.3777794,90.11,67.59428897000001,24740.343909295018
532,40.1,12.9295132,81.45,59.41647566,24799.760384955018
533,76.55,2.1698318,38.72,53.91599159,24853.67637654502
534,53.114,5.8831522,67.91,58.15045761,24911.82683415502
535,44.33,1.7448132,73.7,56.885740659999996,24968.71257481502
536,59.72,12.079476,17.82,36.3879738,25005.10054861502
537,76.02907552,1.367872031,14.78937917,41.67616717055,25046.77671578557
538,59.342,6.822667,31.23,42.66003335,25089.43674913557
539,59.60851581,18.74295527,12.29807758,33.910018668,25123.34676780357
540,60.84921067,21.3141794,11.83467852,34.3651930315,25157.71196083507
541,59.68368863,16.57727206,17.09469792,36.2338724465,25193.94583328157
542,68.74555103,4.191824642,11.97821747,37.1341979306,25231.080031212172
543,62.87,10.7149426,21.11,39.382247129999996,25270.462278342173
544,60.4350343,17.74318973,10.43861097,33.3022304065,25303.764508748674
545,54.824,2.125093,90.67,70.11205465,25373.876563398673
546,42.746,12.9295132,87.87,63.817175660000004,25437.69373905867
547,64.18310635,10.16769248,14.35572063,36.5686427965,25474.262381855173
548,79.916,3.9370144,25.39,48.854050720000004,25523.116432575174
549,69.16907875,3.808706671,14.75482484,38.69393319105,25561.810365766225
550,73.21752188,2.179238163,28.50887012,47.31128181415,25609.121647580374
551,42.692,5.3239172,92.1,65.52759585999999,25674.649243440374
552,75.76523686,1.271150431,13.22288158,40.769354898550006,25715.418598338925
553,62.13138749,4.370476525,17.92168895,37.13849267175,25752.557091010676
554,73.706,4.1159696,9.35,38.04849848,25790.605589490675
555,57.524,17.9402588,8.62,31.092812939999998,25821.698402430677
556,61.214,5.5028724,13.32,34.48144362,25856.179846050676
557,73.022,4.3396636,6.09,36.121883180000005,25892.301729230676
558,69.53,1.2974252,23.64,43.17337126,25935.475100490676
559,66.74,1.901399,12.71,36.48306995,25971.958170440677
560,62.26758356,16.55276044,15.09448694,36.395294094,26008.353464534677
561,80.798,1.9461378,44.38,58.64640689000001,26066.999871424676
562,72.55406499,12.34832177,15.43108526,40.982287964,26107.982159388677
563,57.398,2.6619586,67.2,59.56219793,26167.54435731868
564,55.51162424,7.933056319,20.61421094,35.68398919395,26203.228346512627
565,54.14,18.7231878,90.0,70.29915939,26273.527505902628
566,64.17368536,14.55859776,19.50949951,39.360838054999995,26312.888343957628
567,48.038,5.0554844,78.99,61.36487422,26374.253218177626
568,69.818,1.677705,69.99,66.49698525,26440.750203427626
569,64.868,11.7663044,13.22,36.38891522,26477.139118647625
570,50.72,10.7820508,87.7,67.21310254,26544.352221187626
571,83.00420473,13.70887679,25.64781918,50.861245558,26595.213466745627
572,69.854,1.006623,26.49,44.72963115,26639.943097895626
573,56.99410834,6.004598502,14.41260501,33.1538811831,26673.096979078728
574,64.472,9.4846256,12.0,35.48663128,26708.583610358728
575,68.9,2.9527608,26.01,44.15763804,26752.74124839873
576,66.63978421,1.991812146,12.68992472,36.43245586180001,26789.173704260527
577,69.34875007,21.1083898,15.27325813,39.8989860865,26829.072690347028
578,69.476,2.1027236,19.36,41.04933618,26870.122026527028
579,70.61219232,2.003131628,25.16638737,44.4588368104,26914.58086333743
580,62.56051173,13.15324274,16.48667949,37.0532321605,26951.634095497928
581,67.604,4.4067718,18.75,40.01713859,26991.651234087927
582,72.35953393,2.916904476,13.03427371,39.224772347300004,27030.87600643523
583,41.486,8.612219,91.28,64.73931095,27095.61531738523
584,68.21650832,9.838116036,8.630765356,35.50471722380001,27131.12003460903
585,79.754,1.0737312,41.99,56.93798656000001,27188.05802116903
586,62.96,1.789552,11.71,34.2764776,27222.33449876903
587,67.532,1.0961006,16.76,38.82420503,27261.15870379903
588,64.166,5.0107456,16.3,37.27523728,27298.433941079027
589,76.96897212,4.788759632,19.47201277,44.611481820600005,27343.045422899628
590,60.314,4.2725554,35.83,45.269927769999995,27388.31535066963
591,59.072,9.0148682,20.05,37.05814341000001,27425.373494079628
592,79.76906271,2.358614612,26.11100432,49.069511110099995,27474.44300518973
593,72.77,2.6619586,15.79,40.77459793,27515.21760311973
594,77.504,2.1474624,35.49,52.72917312,27567.94677623973
595,59.27547873,5.782927755,13.71033915,33.818281391250004,27601.76505763098
596,44.708,9.5293644,92.19,66.69006822,27668.45512585098
597,75.56837539,3.168316887,12.7482237,40.53829661985,27708.993422470827
598,57.2,3.0869772,28.43,40.10934886,27749.10277133083
599,72.392,2.2593094,23.03,44.20436547,27793.307136800828
600,86.936,2.1922012,29.05,53.75581006,27847.062946860828
601,83.138,14.1598302,26.39,51.31509151,27898.37803837083
602,69.77771706,3.285986898,19.2816672,41.2051056219,27939.583143992728
603,57.542,7.0910998,73.17,62.83345499000001,28002.416598982727
604,47.048,3.7356898,92.14,67.42838449,28069.844983472725
606,53.078,1.3869028,81.4,64.65444514,28134.499428612726
607,76.28,1.8566602,21.61,45.22383301,28179.723261622727
608,69.656,1.5211192,13.38,38.11125596,28217.834517582727
609,71.87335584,5.925072383,15.26333978,40.27093363715,28258.10545121988
610,47.94241404,12.9398806,32.68783799,38.564999343,28296.67045056288
611,48.362,6.1739544,42.84,43.49159772,28340.16204828288
612,63.98410533,4.718126612,10.46459156,34.2610495091,28374.42309779198
613,39.956,1.4092722,83.81,59.95566361,28434.37876140198
614,72.41,1.2750558,17.3,41.29825279,28475.677014191977
615,53.55901829,5.085931369,18.65590535,33.68380747395,28509.360821665927
616,75.506,7.4042714,14.35,41.52291356999999,28550.883735235926
617,74.408,6.487126,27.88,47.7479563,28598.631691535928
618,59.342,5.144962,60.74,57.33114810000001,28655.962839635926
619,74.30292525,6.654340972,13.59463032,40.56634857110001,28696.529188207027
620,56.786,9.5517338,59.79,55.92628669,28752.455474897026
621,74.81870794,2.361333411,16.12995176,41.851461123549996,28794.306936020577
622,47.57,13.2203154,31.99,38.06251577,28832.36945179058
623,58.874,8.1200922,33.05,43.42430461,28875.793756400577
624,56.57,7.717443,70.8,61.24237215,28937.03612855058
626,64.118,3.452344067,47.22666667,52.63905053835,28989.67517908893
627,64.63477581,5.024051647,9.220569973,33.947136683349996,29023.622315772278
628,62.99067247,3.853190247,20.8758446,38.97638442385001,29062.59870019613
629,55.09340486,4.118457284,18.0051154,34.000512751200006,29096.59921294733
630,66.02246657,2.851264734,11.01582384,35.3605851132,29131.959798060532
631,75.92,1.6105968,16.22,42.35452984,29174.31432790053
632,75.218,0.9618842,14.65,41.22119421000001,29215.53552211053
633,53.96,5.59235,33.7,41.411617500000006,29256.947139610533
634,64.49647735,8.381485861,16.71937892,37.802178560550004,29294.74931817108
635,61.8557198,6.971292337,17.41660863,36.89194284185,29331.64126101293
636,36.752,3.5119958,41.76,37.59399979,29369.23526080293
637,49.802,6.4423872,80.15,62.80801936,29432.04328016293
638,69.73657834,16.90820368,9.870100982,37.161920927999994,29469.20520109093
639,69.17,9.6412114,7.49,35.35356057,29504.55876166093
640,55.76,9.283301,16.82,33.96616505,29538.52492671093
641,56.48,1.8790296,65.54,58.27995148000001,29596.804878190927
642,49.1,7.8740288,91.7,68.33870144000001,29665.143579630927
643,76.748,4.0488614,18.53,44.00404307,29709.147622700926
644,53.312,1.7000744,38.36,43.255403720000004,29752.403026420925
645,52.556,7.9635064,49.79,48.94337532,29801.346401740924
646,59.88705019,17.64193067,10.24746225,32.955000244,29834.301401984925
647,74.9380125,3.063335637,8.691746315,38.221145564349996,29872.522547549273
648,65.95033957,2.946745948,10.84552398,35.2477520939,29907.770299643173
649,77.67214353,5.33070988,19.80702189,45.1225110275,29952.892810670673
650,73.292,1.5211192,35.33,50.72245596,30003.615266630673
651,74.36171745,4.599091431,10.93387416,39.159664504050006,30042.774931134725
652,64.94,1.2974252,50.28,54.42787126,30097.202802394724
653,74.84,21.3404076,9.19,39.340020380000006,30136.542822774725
654,66.974,7.8069206,17.63,39.34364603,30175.886468804725
655,82.22,2.2145706,26.74,50.47972853,30226.366197334726
656,66.344,15.4572554,23.77,42.51266277,30268.878860104727
657,69.836,3.8699062,10.79,37.01469531,30305.89355541473
658,63.33495992,4.419148423,16.25865948,36.85101912515,30342.74457453988
659,60.10924157,18.82721552,12.90833003,34.4446844975,30377.18925903738
660,42.134,12.415017,83.25,61.20605085,30438.39530988738
661,75.74,4.9436374,28.38,48.520181869999995,30486.91549175738
662,90.266,2.8185444,20.71,51.11562722000001,30538.03111897738
663,47.48,8.6345884,73.83,58.71272942,30596.74384839738
664,74.246,4.2054472,19.45,43.34597236,30640.089820757377
665,49.802,8.4780026,92.12,68.89480013000001,30708.98462088738
666,60.30090707,18.1894777,11.45538189,33.7725730115,30742.75719389888
667,58.01,1.2079476,73.28,62.80489738,30805.56209127888
668,74.552,4.6528352,10.73,39.14604176,30844.70813303888
669,74.06660772,2.643176606,12.95510614,39.9396853743,30884.647818413177
671,60.98,21.5417322,11.98,34.50808661,30919.155905023177
672,72.86377341,3.682369652,16.75367005,41.3496515421,30960.505556565276
673,48.182,2.4830034,90.97,67.29105017,31027.796606735275
674,77.05329522,5.990086111,12.93258877,41.43978153955,31069.236388274825
675,53.15492763,5.349240348,19.31840056,33.8463797309,31103.082768005726
676,81.51024959,2.651553969,20.23164433,46.92801217895,31150.010780184675
677,74.35871192,4.179192563,12.49026787,39.91551392715,31189.926294111825
678,70.088,2.6395892,36.38,49.86157946,31239.787873571826
679,48.272,5.6147194,90.89,67.44813597,31307.236009541826
680,68.81,3.35541,25.98,44.1222705,31351.358280041826
681,68.234,3.1093466,50.48,56.10076733,31407.459047371827
682,41.234,17.7613036,89.84,64.36336518,31471.822412551828
683,42.692,2.572481,72.57,55.62502404999999,31527.44743660183
684,60.674,4.0936002,23.77,39.39298001,31566.84041661183
685,74.21,8.4556332,15.74,41.68728166,31608.52769827183
686,46.922,8.3661556,70.61,56.83820778,31665.365906051833
687,41.522,3.8475368,86.74,62.24727684,31727.613182891833
688,62.35351331,3.512705065,23.29704941,39.88324094775,31767.496423839584
689,71.69,4.026492,43.06,53.9918246,31821.488248439586
690,80.204,2.3040482,28.26,50.337002410000004,31871.825250849586
691,70.016,2.23694,6.29,34.764047000000005,31906.589297849587
692,68.738,4.138339,15.03,38.65401695,31945.243314799587
693,76.802,2.5501116,30.31,49.84340558,31995.086720379586
694,70.466,6.7331894,13.23,38.66135947,32033.748079849585
695,63.734,2.3935258,87.25,72.42497629,32106.173056139585
696,78.422,1.7671826,28.73,49.743259130000006,32155.916315269584
697,45.68,2.2816788,20.11,30.72508394,32186.641399209584
698,65.498,2.3040482,36.24,47.70930241000001,32234.350701619584
699,68.6878221,3.96085768,14.49283919,38.353982424,32272.704684043583
700,62.132,3.7580592,26.11,41.20230296,32313.906987003582
701,50.45,9.0148682,80.6,63.45324341,32377.360230413582
702,53.942,4.0041226,75.77,62.35910613,32439.71933654358
703,64.01853693,3.250916119,15.98261038,36.96219261445,32476.68152915803
704,62.51,6.2186932,31.85,44.365434660000005,32521.046963818033
705,59.072,1.2750558,77.63,65.46115279,32586.508116608034
706,64.778,19.1705758,13.31,36.76362879,32623.271745398033
707,74.36302054,3.751717266,10.44641484,38.8741525263,32662.145897924333
708,46.49,2.7738056,48.85,45.48419028,32707.630088204332
709,58.08519069,4.203757727,21.93489479,37.31597109185,32744.946059296184
710,58.136,11.4531328,36.26,44.86385664,32789.80991593618
711,76.208,1.0737312,15.24,41.96728656,32831.77720249618
712,82.4,0.9171454,22.98,48.61585727000001,32880.39305976618
713,75.18941772,2.17327441,43.57119848,55.729500934499995,32936.122560700685
714,61.808,7.605596,18.47,37.428879800000004,32973.55144050068
715,65.03,7.0910998,20.86,40.04805499,33013.599495490686
716,73.85313148,8.236906106,15.90260585,41.5970573963,33055.196552886984
717,73.922,1.5882274,13.67,40.17931137,33095.37586425698
718,63.608,4.1830778,18.53,38.09775389,33133.47361814698
719,62.69,2.9527608,30.84,43.77813804,33177.251756186975
720,98.906,2.125093,11.49,50.35895465,33227.610710836976
721,70.322,17.6941954,9.42,37.23960977,33264.85032060697
722,48.61116093,14.14179401,17.20328308,31.183753658999997,33296.034074265976
723,51.836,1.6105968,70.01,58.41172984000001,33354.44580410598
724,70.92035517,5.544515244,10.10008289,37.24142703369999,33391.68723113968
725,70.736,1.1855782,39.45,51.61547891000001,33443.30271004968
726,42.134,8.3214168,92.31,65.53137084,33508.834080889676
727,64.8842063,15.0116453,9.895457057,34.8962036285,33543.73028451818
728,80.83583716,2.774862772,20.13330499,46.5815223556,33590.311806873775
729,81.518,1.7000744,21.36,47.448103720000006,33637.75991059378
730,56.98687988,13.33987076,17.60882962,35.115504294000004,33672.87541488778
732,56.336,2.2145706,74.33,62.62692853,33735.50234341778
733,49.568,7.2476856,83.62,64.47798428,33799.98032769778
734,55.58358679,6.503472883,24.38384619,37.52971079465,33837.51003849243
735,65.39,2.6395892,51.06,55.08747946,33892.59751795243
736,46.562,15.65858,89.88,66.675829,33959.27334695243
737,76.80469009,1.632704934,13.77131052,41.529401047200004,34000.80274799963
738,69.39881071,6.147785059,12.7296686,37.90168837245,34038.70443637208
739,87.602,2.1027236,14.57,46.81103618,34085.51547255208
740,82.742,2.7738056,24.62,49.68259028000001,34135.198062832074
741,86.67660439,2.359806477,18.15816846,48.20154652935,34183.399609361426
742,61.502,3.7356898,32.68,44.20268449,34227.60229385143
743,47.102,4.5409882,69.87,56.35794941,34283.96024326143
744,58.82,1.7224438,54.67,53.89012219,34337.85036545143
745,72.122,4.697574,36.26,50.8197787,34388.67014415143
746,71.906,6.6437118,15.81,40.594885590000004,34429.26502974143
747,45.86,1.5211192,72.66,57.043055960000004,34486.30808570143
748,50.054,5.5028724,58.79,52.19444362,34538.50252932143
749,79.988,5.0778538,22.24,47.36849269,34585.87102201143
750,66.43582854,2.868671135,44.42683702,52.25297490975,34638.12399692118
751,53.456,3.8922756,25.21,36.85481378,34674.978810701185
752,66.68754823,4.171357793,13.59904279,37.01748598815,34711.996296689336
753,49.856,5.5476112,18.09,31.75758056,34743.753877249335
754,73.21899786,1.500595219,25.56141102,45.80428430795,34789.55816155729
755,76.37283607,1.909191129,47.02509101,57.97578129295,34847.53394285024
756,61.34,7.7845512,35.42,45.70222756,34893.236170410244
757,75.02,4.1830778,38.72,53.32815389,34946.56432430024
758,65.138,8.724066,16.55,38.0233033,34984.58762760024
759,76.874,1.2974252,56.39,62.853171259999996,35047.44079886024
760,72.98237106,6.80400791,12.52558362,39.4450591825,35086.88585804274
761,60.42124026,1.995469162,10.01870967,32.298686410100004,35119.18454445284
762,83.6369742,1.670929847,18.99148033,47.215925047350005,35166.400469500186
763,60.584,2.1474624,21.42,38.08017312,35204.48064262018
764,64.472,11.967629,44.44,51.83078145,35256.31142407018
765,55.13,3.019869,69.07,59.49449345,35315.805917520185
766,51.386,5.5699806,69.06,57.93219903000001,35373.73811655019
767,73.292,1.789552,41.4,53.770877600000006,35427.50899415019
768,53.06,4.4291412,31.8,39.99845706,35467.507451210186
769,74.4839732,4.456796087,21.98094551,44.73110049935,35512.23855170954
770,61.448,8.7911742,27.63,41.90615871,35554.14471041954
771,62.18403182,7.437057441,16.80217215,36.75575326605,35590.90046368559
772,73.75343537,9.333401902,31.6299773,49.47070466160001,35640.37116834719
773,72.59,3.4001488,32.72,49.19550744,35689.566675787195
774,72.23,6.5318648,13.07,39.36509324000001,35728.93176902719
775,55.166,3.802798,25.98,38.0048399,35766.93660892719
776,66.52878596,4.079293338,13.38270966,36.833273178899994,35803.76988210609
777,85.586,1.2974252,15.92,46.53857126,35850.30845336609
778,68.774,4.1159696,42.5,52.40409848,35902.71255184609
779,45.338,7.0239916,91.1,66.30329958,35969.01585142609
780,84.488,4.5633576,19.4,47.94776788,36016.963619306094
781,57.56,3.1540854,27.19,39.65470427,36056.61832357609
782,72.20937256,2.716911681,12.34120722,38.80066684605001,36095.41899042214
783,82.814,6.9568834,48.92,62.074144170000004,36157.49313459214
784,72.014,5.3015478,36.73,51.03637739,36208.529511982146
785,57.038,4.1159696,90.93,71.33789848,36279.867410462146
786,47.984,2.013246,90.39,66.8884623,36346.75587276214
787,65.66748194,3.842941803,13.53828952,36.511658723150006,36383.2675314853
788,73.24971734,4.132697506,6.939691553,36.6388534548,36419.9063849401
789,67.90605742,4.28088479,11.50187879,36.5227094735,36456.4290944136
790,58.946,3.5343652,47.96,50.682418260000006,36507.111512673604
791,64.25058522,10.9268002,14.27929006,36.598748389,36543.7102610626
792,82.886,3.8922756,41.67,58.328313779999995,36602.038574842605
793,59.81,19.5061168,10.68,33.22980584,36635.2683806826
794,63.85844458,7.894795237,11.94515746,35.10361855285,36670.37199923545
795,71.78,1.6105968,16.83,40.79652984,36711.168529075454
796,51.602,2.572481,87.99,67.34452404999999,36778.513053125454
797,42.70311605,8.07323772,34.11027705,36.6752026335,36815.188255758956
798,49.316,10.2004464,88.48,66.94222232000001,36882.13047807896
799,82.436,2.2145706,7.13,40.771928530000004,36922.902406608955
800,61.502,10.9162672,20.22,38.33171336,36961.234119968954
801,87.008,2.3711564,19.02,48.782157819999995,37010.016277788956
802,47.786,2.3264176,91.71,67.47502088,37077.49129866896
803,57.09312964,15.40276692,17.85122729,35.387660329,37112.87895899796
804,64.058,4.2054472,23.78,40.92637236,37153.80533135796
805,66.758,5.704197,54.21,57.431309850000005,37211.23664120796
806,46.868,7.4266408,91.24,67.08193204,37278.318573247954
807,83.012,4.362033,35.42,55.283501650000005,37333.60207489796
808,75.47,1.0513618,26.94,47.48406809,37381.08614298796
809,69.278,1.5882274,22.24,42.37451137,37423.46065435796
810,75.24016923,3.016165034,23.27741773,45.6475932702,37469.10824762816
811,58.75454853,2.774969759,23.87597386,38.51628225645,37507.62452988461
812,79.538,2.9974996,44.79,58.336974979999994,37565.96150486461
813,41.0,3.914645,65.34,51.315732249999996,37617.277237114606
814,52.034,2.348787,88.01,67.53773935000001,37684.81497646461
815,71.294,2.0803542,24.38,44.376317709999995,37729.191294174605
816,54.15816918,4.925063874,19.66515337,34.450006009700004,37763.6413001843
817,67.32501281,1.224716693,14.00975348,37.36236833915,37801.00366852345
818,63.05,1.3197946,40.7,48.788489729999995,37849.792158253455
819,59.216,14.7861734,18.94,36.856508670000004,37886.64866692345
820,67.32097329,16.96224014,15.99216387,39.138631922500004,37925.78729884595
821,69.134,1.9908766,71.73,67.07484383,37992.86214267595
822,62.72080284,9.514091966,28.27236211,42.836246931299996,38035.69838960725
823,69.512,7.4713796,30.25,46.77896898,38082.477358587246
824,59.432,1.6553356,23.57,38.61216678,38121.08952536725
825,70.94586688,3.975136621,15.45263103,39.850712442049996,38160.9402378093
826,77.36,1.8790296,43.76,56.785951479999994,38217.7261892893
827,69.53207696,4.019666294,14.59236486,38.7866003767,38256.512789666
828,59.81,6.4423872,41.07,47.77161936,38304.284409026
829,49.892,4.4291412,35.18,40.26285706,38344.547266085996
830,62.56449595,8.634210067,17.17209029,37.17177882585,38381.71904491184
831,81.266,1.006623,23.33,48.28503115,38430.00407606184
832,60.476,9.5964726,89.9,72.64402363,38502.64809969184
833,77.30113675,1.760152838,20.40600856,45.0765234594,38547.72462315124
834,59.42855507,16.47514291,15.98426791,35.558740882,38583.28336403324
835,79.34,1.4987498,35.09,53.32293749000001,38636.606301523236
836,55.184,3.6685816,48.68,49.35622908,38685.96253060323
837,46.616,4.6752046,85.75,64.08596023,38750.04849083323
838,76.046,3.131716,25.72,47.2372858,38797.28577663323
839,79.988,4.8765292,26.1,49.28842646,38846.57420309323
841,72.932,2.013246,8.81,37.325062300000006,38883.89926539323
842,56.64583782,3.992825728,22.91472429,37.147630450399994,38921.04689584363
843,77.34951429,1.420641655,19.44743016,44.602028593250004,38965.648924436886
844,75.236,4.026492,15.06,41.5875246,39007.236449036885
845,68.65897257,2.248931575,12.38320679,37.20058763025,39044.437036667136
846,46.022,5.144962,78.01,59.972148100000005,39104.40918476714
847,61.016,5.9055216,50.77,53.13747608,39157.54666084714
848,37.562,11.5873492,91.0,62.98226746,39220.52892830714
849,71.47359193,2.727453902,20.82159782,42.7102879736,39263.23921628074
850,57.07364499,2.821004591,21.90585188,36.77711641505,39300.016332695785
851,75.36562384,1.886436685,13.17181298,40.594759052250005,39340.61109174803
852,73.4,1.8566602,56.8,61.52283301,39402.13392475803
853,73.184,4.6752046,36.57,51.45156023,39453.585484988034
854,52.97,5.3910254,19.06,33.63605127,39487.22153625803
856,39.524,12.3926476,91.7,64.25543238,39551.47696863803
857,74.59301339,8.768240115,29.66692448,48.83873027125,39600.31569890928
858,53.942,1.6105968,72.67,60.68942984,39661.00512874928
859,68.39534226,4.146405853,15.91576507,38.94310684465,39699.94823559393
860,74.83131615,1.937641569,17.07665439,42.30930154095,39742.25753713488
862,73.22148689,1.645833346,9.723628837,37.89377518629999,39780.15131232118
863,75.70030204,2.64351687,25.78832296,47.091473241500005,39827.242785562674
864,55.094,2.7514362,35.21,42.53487181,39869.77765737267
866,72.08517344,2.620778064,15.34482926,40.2417815812,39910.019438953874
867,77.738,9.506995,23.11,47.01244975,39957.031888703874
868,71.78,3.8699062,13.7,39.344495310000006,39996.37638401387
869,45.104,3.2659324,85.27,63.09509662,40059.471480633874
870,46.562,7.0239916,85.63,64.11909958,40123.59058021387
871,69.296,2.0356154,66.77,64.66998077,40188.26056098387
872,89.204,1.1855782,26.57,53.48607891,40241.74663989387
873,79.214,1.6553356,21.47,46.46406678,40288.21070667387
874,59.828,2.2593094,86.73,70.40056547,40358.61127214387
875,68.24414977,16.25091168,16.83697237,39.94089916550001,40398.55217130937
876,79.448,2.9303914,29.46,50.628119569999996,40449.18029087937
877,87.13618305,1.57681889,12.62275271,45.601499672,40494.781790551366
878,66.46657459,11.22885388,13.93273829,37.4377704045,40532.21956095586
879,48.038,4.026492,44.62,44.1284246,40576.34798555586
880,42.638,1.9685072,90.23,64.40052536,40640.74851091586
881,50.612,4.4515106,62.46,54.22797553,40694.976486445856
